Date,WU_SFH_Num,WU_SFH_Gal,WU_MFH_Num,WU_MFH_Gal,WU_Com_Num,WU_Com_Gal,WU_Ind_Num,WU_Ind_Gal,CL_Days_GT001Prec,CL_Days_GT010Prec,CL_Days_MinLT32Temp,CL_Days_MaxGT90Temp,CL_Days_MinLT0Temp,CL_Days_MaxLT32Temp,CL_Dep_AveTemp,CL_Dep_MaxTemp,CL_Dep_MinTemp,CL_Dep_Prec,CL_GR_Prec,CL_MAX_SLPress,CL_MaxTemp,CL_MeanTemp,CL_MinSLPress,CL_MinTemp,CL_SLPress,CL_StaPress,CL_Tot_Prec,CL_Tot_Snowfall,CL_ShortDur_005Prec,CL_ShortDur_060Prec,CL_ShortDur_180Prec,EC_Mdol_Imports_N,EC_NPer_Unemp_N,EC_NPer_Emp_N,EC_Perc_LaborPartic_S,EC_N1UnitHU_Permit_S,EC_NTotHU_Permit_S,EC_TPer_Const_N,EC_TPer_EducHealth_N,EC_TPer_Fin_N,EC_TPer_Mfg_N,EC_TPer_NonFarm_N,EC_CoincEconActInd_S,EC_Perc_Unemp_N,EC_Tper_3MoCh_NonFarm_S,EC_TPer_TotPri_S,EC_Tper_3MoCh_TotPri_S,EC_TPer_TranUtil_S,EC_TPer_LeisHosp_S,EC_TPer_StateGov_S,EC_TPer_TotPri_N,EC_TPer_TranUtil_N,EC_TPer_LeisHosp_N,EC_TPer_StateGov_N
6/1/2014,45376,264524717,18911,186102325,4300,148930143,46,11389938,,,,,,,,,,,,,,,,,,,,,,,,750.652265,40865,518087,65.2,77.96543725,83.37719275,17.5,102.4,34.4,41.3,487.4,105.35,7.3,1,417.8,0.9,11,8.8,19.9,424.2,11.3,10.3,18.5
7/1/2014,45334,367179953,18872,197918990,4312,167422775,45,11042642,9,4,0,3,0,0,0.6,0.1,1.2,0.3,2.68,30.27,82.9,74.1,29.48,65.4,29.96,29.89,3.59,0,0.18,0.88,1.51,675.359839,44983,517778,65.2,81.2799927,92.8724833,17.8,101.7,34.5,40.4,482.9,105.96,8,0.5,418.5,0.4,11,8.7,19.9,423,10.4,10.9,18.4
8/1/2014,45348,378157062,18883,197991022,4308,164088274,44,12540923,5,3,0,1,0,0,-1.8,-1,-2.6,-0.9,2.26,30.32,80.4,70.5,29.62,60.6,30.02,29.95,2.7,0,0,0,0,645.067669,43758,516582,65.2,61.03977767,68.72609154,17.7,101.1,34.3,41.1,483,106.57,7.8,0.3,419.3,0.3,11.1,8.7,19.9,423.5,10.6,10.6,18.4
9/1/2014,45372,418442390,18918,213036833,4317,177599727,44,13659161,5,3,0,2,0,0,1.4,2.2,0.5,-3.18,0.37,30.61,76.4,66.1,29.57,55.8,30.1,30.03,0.74,0,0.2,0.37,0.37,726.575961,38812,516736,65.2,65.9558994,71.88687287,17.5,106,34.3,41.1,491.1,107,7,0.8,420,0.7,11.1,8.8,19.9,425.7,11.4,9.6,20.6
10/1/2014,45344,303188523,18896,201571923,4303,190695172,45,11056158,12,8,0,0,0,0,2.5,1.3,3.7,-0.63,0.94,30.37,64.6,56.1,29.47,47.6,29.93,29.85,3.3,0,0.14,0.41,0.65,781.03296,36182,521640,65.2,81.80948745,87.04924241,17.5,107.6,34.2,41.2,490.9,107.6,6.5,0.5,420.1,0.5,11.2,8.9,19.9,425.8,11.4,9.2,20.4
11/1/2014,40984,195484923,13305,125340595,3508,109519938,38,10426776,10,7,14,0,0,0,-2.6,-2.3,-2.8,0.94,1.54,30.47,50.9,41.9,29.44,32.9,29.99,29.93,5.45,1.6,0.05,0.32,0.69,590.622708,37553,521198,65.2,53.61156785,60.37223305,17.3,108.1,34.2,41.3,490.9,108.22,6.7,0.6,421,0.6,11.2,8.9,19.9,425.3,11.6,8.1,20.3
12/1/2014,45363,204545320,18906,178480437,4296,117589340,44,8932145,15,9,19,0,0,3,3.6,2.5,4.7,2.03,2.74,30.73,44.8,37.9,29.43,31,30.09,30.02,6.25,0.9,0,0,0,689.223644,35075,521916,65.2,74.20142281,89.66748553,16.8,107.9,34.3,41.4,490.7,108.89,6.3,0.6,422.2,0.7,11.3,8.9,19.8,425.5,12.1,8.1,20.2
1/1/2015,45378,208900468,18905,182783681,4283,118727826,44,10770579,12,7,29,0,1,11,-3,-3.2,-2.8,-0.24,1.04,30.68,34.2,26.2,29.13,18.2,30.06,29.99,3.62,25.6,0,0,0,563.523193,41302,515077,65.2,57.69323449,63.38395266,14.8,104.4,34,41.1,473.8,109.34,7.4,0.9,422.8,0.9,11.4,9,19.8,408.9,11.2,7.2,20.2
2/1/2015,27304,117708332,15073,164156948,3154,98532305,30,8890361,13,7,28,0,7,20,-13.6,-12,-15.1,-0.56,0.87,30.76,28.3,18.4,29.3,8.5,30.02,29.96,2.73,31.8,0,0,0,611.605315,39516,517386,65.2,25.50420198,28.19785683,14,105.8,34.1,40.8,472.4,109.64,7.1,-0.5,419.6,-0.5,11.2,8.9,19.8,407.5,10.9,7.2,20.2
3/1/2015,45394,191671559,18915,176065796,4292,120196921,44,9627224,14,11,27,0,0,3,-6.2,-6.2,-6.2,-0.61,1.09,30.71,41.6,32.7,29.41,23.8,30.06,29.99,4.4,16.3,0.07,0.31,0.54,670.668495,36938,517118,65.2,56.85897023,66.12130775,14.4,106.9,34.4,40.9,476.4,110.07,6.7,-0.4,421.1,-0.4,11.2,9,19.8,411.5,10.9,7.5,20.2
4/1/2015,45482,192806275,19013,173339613,4309,116964446,44,10221338,14,9,4,0,0,0,-0.2,0.4,-0.7,-1.85,1.03,30.5,59,48.9,29.43,38.9,29.97,29.9,2.51,0,0.06,0.38,0.63,680.854847,31843,521134,65.2,67.51771474,74.86680329,16.2,107.7,34.6,41.1,487.3,110.55,5.8,0.2,423.3,0.2,11.3,8.9,19.8,422.2,11.2,8.5,20.3
5/1/2015,45407,229196378,18939,182359333,4304,132475280,44,9612039,4,3,0,0,0,0,4.4,6.6,2.2,0.14,3.18,30.36,75,62.9,29.68,50.8,30.12,30.05,3.69,0,0.19,1.31,2.61,601.602675,33876,521791,65.1,62.27331807,67.94976046,17.3,106.9,34.9,41.2,495.6,111.05,6.1,2.1,425.6,2,11.4,9.2,19.9,429.8,11.5,9.6,20.6
6/1/2015,45402,361006971,18930,194076447,4306,139849528,43,11610650,9,6,0,0,0,0,-1.6,-2.5,-0.7,1.71,2.07,30.33,75,66.4,29.63,57.7,29.98,29.91,5.35,0,0.16,0.73,1.29,736.627185,32521,526009,65,92.7850044,103.0519511,17.8,103.3,35.1,41.4,494.3,111.66,5.8,1.3,425.1,1.3,11.4,8.8,19.8,431.5,11.6,10.3,18.3
7/1/2015,45365,341099070,18894,191830008,4295,153397918,44,10801501,10,5,0,2,0,0,1,0.7,1.4,-0.95,0.7,30.18,83.5,74.5,29.55,65.6,29.89,29.83,2.34,0,0,0,0,709.859334,34457,525266,64.8,66.70991346,73.99018357,18.3,102.6,34.9,40.8,490.7,112.08,6.2,0.8,426,0.9,11.4,8.8,19.6,431.1,10.8,10.7,18.1
8/1/2015,45366,398741791,18898,197368110,4295,163231193,42,11407554,4,3,0,6,0,0,2.6,3.1,2.2,-0.82,1.08,30.21,84.5,74.9,29.72,65.4,29.98,29.91,2.78,0,0,0,0,720.398569,33192,522791,64.7,74.55177344,67.85026363,18.3,101.7,34.8,41.2,489.1,112.47,6,-0.3,425.4,-0.1,11.5,8.7,19.7,429.9,10.8,10.6,18.2
9/1/2015,45379,408059746,18899,213368489,4293,176826983,42,11051730,6,3,0,3,0,0,4.4,5.6,3,-0.73,2.07,30.52,79.8,69.1,29.67,58.3,30.08,30.01,3.19,0,0.16,0.57,1.12,751.946493,28947,521854,64.6,81.32891367,98.348144,18.2,106.1,35.1,41.1,496.7,112.9,5.3,0.5,426.8,0.6,11.5,9,19.7,432,11.8,9.7,20.4
10/1/2015,45378,311572571,18887,186686715,4317,157902441,42,10643344,8,5,3,0,0,0,0.1,-0.3,0.5,-1.13,1.49,30.61,63,53.7,29.49,44.4,30.09,30.02,2.8,0,0.14,0.35,0.49,728.147795,28856,524061,64.5,69.75773535,75.51416289,18.3,108.2,35.7,41.2,497.8,113.13,5.2,0.6,427.7,0.6,11.6,9,19.7,432.9,11.8,9.3,20.2
11/1/2015,45395,216222393,18926,188281070,4286,141798928,43,11411107,7,6,6,0,0,0,3.2,3.6,3,-1.89,1.67,30.86,56.8,47.7,29.45,38.7,30.17,30.11,2.62,0,0.18,0.86,1.14,677.088045,30887,524066,64.5,84.48955027,93.85328741,18.3,108.5,36.1,41.4,498,113.58,5.6,1.1,428.4,1,11.5,9.1,19.7,432.9,11.9,8.4,20.1
12/1/2015,45402,203527030,18946,181140026,4261,117487903,44,9765596,13,10,11,0,0,0,11.7,11.8,11.6,0.58,1.77,30.65,54.1,46,29.27,37.9,30.09,30.03,4.8,0.6,0.13,0.61,0.93,784.951006,29729,524651,64.5,66.91313559,74.90631846,17.9,107.9,36.2,41.4,497.2,113.8,5.4,0.9,429,0.7,11.5,9.2,19.7,431.9,12.4,8.3,20.1
1/1/2016,38721,170445354,16828,160683438,3690,94536369,39,10560571,6,5,27,0,0,5,3,3.2,2.7,-0.83,1.41,30.59,40.6,32.2,29.28,23.7,29.96,29.89,3.03,7.3,0.11,0.35,0.83,438.624813,34224,514619,64.5,75.48645857,81.55067743,16,104.2,35.3,40.5,479.1,113.96,6.2,0,427.7,0,11.4,9.2,19.7,414.3,11.3,7.5,20.1
2/1/2016,36219,140339251,18440,156613861,3878,113943925,36,3174370,11,8,21,0,3,6,1.8,3.2,0.5,2.03,1.48,30.62,43.5,33.8,29.15,24.1,30,29.92,5.32,11.5,0,0,0,553.634754,33886,517867,64.5,68.20100221,74.45059664,15.5,107.1,35.5,40.5,482.1,114.4,6.1,0.2,428.7,0.1,11.5,9.3,19.8,417.1,11.2,7.6,20.2
3/1/2016,45493,193988938,18959,181683822,4265,121946627,44,10586354,10,5,14,0,0,1,5,5.4,4.6,-2.33,1.58,30.45,53.2,43.9,29.43,34.6,30.02,29.95,2.68,2.6,0.03,0.25,0.56,822.64635,31835,519627,64.5,80.74519495,88.33574542,16.1,108,35.6,40.6,485.9,114.82,5.8,0.4,430,0.3,11.4,9.4,19.9,420.6,11.2,7.9,20.3
4/1/2016,45489,195943701,18956,175203075,4263,114738757,45,10844295,11,7,6,0,0,1,-1.3,-1.2,-1.5,-0.45,1.44,30.45,57.4,47.8,29.15,38.1,30.03,29.96,3.91,6.7,0.07,0.38,0.84,662.723591,27851,521930,64.5,68.27965811,82.50202365,17.6,108.4,35.5,40.5,493.1,114.96,5.1,0.5,429,0.4,11.4,9.4,19.9,428,11.3,8.9,20.4
5/1/2016,45489,195943701,19060,167433883,4299,118828223,47,9821195,13,8,0,1,0,0,0.9,1,0.8,-0.37,1.5,30.27,69.4,59.4,29.54,49.4,29.97,29.9,3.18,0,0.15,0.79,1.22,792.476274,27666,521195,64.5,73.60318974,92.9639233,18.5,108.2,35.5,40.5,497.9,115.12,5,-0.1,428.7,0,11.5,9.3,19.7,432.4,11.6,9.6,20.4
6/1/2016,45429,306670261,18916,194375564,4264,166654198,43,12879124,7,3,0,0,0,0,0.8,1.4,0.3,-2.59,0.58,30.35,78.9,68.8,29.39,58.7,29.92,29.85,1.05,0,0.12,0.43,0.46,660.811558,28211,527984,64.5,70.13224757,77.81987181,18.9,103.1,35.8,40.8,498.6,115.51,5.1,-0.4,429.1,-0.3,11.5,9.2,19.8,435.6,11.8,10.8,18.4
7/1/2016,45432,376550807.7,18895,191938024.5,4253,146635082.9,46,10778273.92,11,8,0,9,0,0,2.5,2.8,2.1,0.66,1.71,30.22,85.6,76,29.72,66.3,29.94,29.88,3.95,0,0.36,0.86,1.45,854.961642,30765,528438,64.5,60.10841314,67.66186944,19.3,102.3,35.8,40.1,494.9,115.7,5.5,0.3,429.5,0.2,11.5,9.4,19.7,434.6,10.9,11.6,18.3
8/1/2016,45498,437952997.7,18880,211028274.3,4256,175314487.5,49,11949424.76,7,6,0,5,0,0,3.7,4.1,3.3,-0.89,0.74,30.3,85.5,76,29.66,66.5,30.03,29.96,2.71,0,0.16,0.57,0.74,842.139848,30207,525726,64.5,76.10812552,88.89665491,19.4,101.8,35.7,40.4,493.8,116.09,5.4,0.4,429.5,0.3,11.6,9.4,19.9,433.9,10.9,11.3,18.4
9/1/2016,47215,420262742.1,19120,201592268.9,4313,166986890.5,47,12794694.36,12,6,0,2,0,0,3.6,2.9,4.1,-1.18,0.87,30.48,77.1,68.3,29.8,59.4,30.11,30.03,2.74,0,0.2,0.69,0.81,840.430821,26598,526134,64.5,75.74383047,89.8778711,19.2,105.7,35.6,40.1,499.6,116.5,4.8,0.4,430.1,0.3,11.5,9.3,19.9,434.4,11.8,9.9,20.5
10/1/2016,46128,302257660.5,18908,191442561.6,4265,150901772.8,45,11610191.12,11,8,1,0,0,0,2.1,2.2,2.1,0.9,1.66,30.49,65.5,55.7,29.21,46,30.09,30.02,4.83,0,0.22,0.59,0.6,696.796122,24844,529298,64.5,66.10420133,90.55341701,19.3,108,35.7,40.3,500.5,116.92,4.5,0.2,430.3,0.3,11.6,9.3,19.9,435,11.8,9.6,20.5
11/1/2016,46427,210064182.5,18960,166553528.6,4326,124891488.4,73,11264681.76,8,5,11,0,0,0,1.9,2.6,1.3,-1.05,1.58,30.46,55.8,46.4,29.31,37,30,29.93,3.46,0,0.09,0.55,1.04,792.970128,24976,530682,64.5,82.48913357,100.5487023,18.9,108.1,35.8,40.4,499.8,117.31,4.5,0.1,429.8,0.1,11.6,9.3,20,434.1,12,8.6,20.4
12/1/2016,47314,219518064.4,19201,177014687,4294,117396453.9,46,9745964.28,13,8,26,0,0,4,0.6,0.9,0.2,-1.08,0.94,30.78,43.2,34.9,29.37,26.5,30.07,30,3.14,4.4,0.04,0.33,0.65,786.435416,24456,529761,64.5,101.3897879,112.3710336,18.2,107.5,35.8,40.6,497.7,117.74,4.4,0.2,430.3,0.1,11.6,9.3,20,432.1,12.5,8.4,20.3
1/1/2017,45564,199915447.6,18922,185667074.4,4239,116803139.6,43,8690817.52,15,11,18,0,0,6,5.6,4.7,6.4,1.1,1.65,30.71,42.1,34.8,29.23,27.4,29.99,29.92,4.96,17,0.05,0.31,0.5,617.799424,30605,522684,64.6,99.99913898,115.6051343,16.4,104.2,35.5,40.1,481.6,118.39,5.5,0.2,431.1,0.3,11.6,9.2,19.8,416.6,11.4,7.5,20.2
2/1/2017,45604,188364745.2,18940,173765840.6,4226,110716762.7,44,11284178.4,10,5,22,0,0,2,3.7,4.7,2.8,-1.22,1.04,30.42,45,35.7,29.24,26.4,29.99,29.92,2.22,16.8,0,0,0,516.084581,29399,526173,64.6,78.34118134,88.20505395,16.2,106.8,35.6,40.1,485.2,118.57,5.3,0.4,431,0.4,11.7,9.3,19.9,420.1,11.4,7.7,20.2
3/1/2017,45655,192681917,18973,176075316.8,4234,117596766.8,44,9706609,10,7,20,0,0,5,-3.8,-4.4,-3.2,-1.05,1.6,30.55,43.4,35.1,28.87,26.8,30.08,30.02,3.85,7.7,0,0,0,724.408845,26270,527435,64.7,93.64931475,100.1151565,16.3,108.2,35.6,40.2,487,118.99,4.7,0.2,431.1,0.3,11.5,9.3,19.8,421.7,11.3,7.8,20.3
4/1/2017,40919,171039443,12596,107584033.7,2963,70009506.32,35,10465591.12,12,6,0,0,0,0,3.5,3.1,3.8,2.81,2.24,30.59,61.7,52.6,29.27,43.4,30.08,30.02,7.1,0,0,0,0,645.569204,22810,529120,64.7,64.60330881,74.84324272,17.9,108.8,35.6,40.4,495.7,119.44,4.1,0.6,432.5,0.5,11.6,9.2,19.9,430.4,11.4,8.6,20.4
5/1/2017,48338,210886327.5,19267,174268850.6,4316,124017454.6,70,10088119.44,13,10,0,2,0,0,-0.4,-2.2,1.4,3.52,2.55,30.39,66.2,58.1,29.45,50,29.9,29.84,6.89,0,0,0,0,717.478054,22278,528720,64.7,83.49835629,91.23256578,18.7,108.4,35.8,40.4,502.1,119.63,4,0.5,432.3,0.4,11.5,9.3,20,436.1,11.6,9.7,20.7
6/1/2017,47472,259191343.1,18942,180514062.2,4330,135820656.1,52,14874437.32,16,8,0,2,0,0,0.8,1,0.6,0.45,2.22,30.15,78.5,68.8,29.56,59,29.9,29.84,4.26,0,0,0,0,725.223768,23636,533731,64.7,93.638424,101.0950233,19.3,103.5,36.1,40.7,503.4,119.88,4.2,0.8,433.1,0.7,11.6,9.6,20,439.7,11.9,11.2,18.6
7/1/2017,47337,340972876,19225,200006860,4340,155868117,48,11722756,9,6,0,4,0,0,-0.8,-1.5,-0.2,0.55,1.02,30.24,81.3,72.7,29.67,64,29.97,29.9,3.46,0,0,0,0,871.89831,26874,533960,64.7,94.71664256,103.769731,19.5,102.7,36,40,498.8,120.08,4.8,0.3,432.9,0.1,11.7,9.5,20.2,438.1,11.1,11.7,18.7
8/1/2017,46048,365592855,19080,196257482,4317,166316138,45,13674218,9,4,0,2,0,0,-0.4,0,-0.9,-2.13,0.51,30.36,81.4,71.9,29.71,62.3,30.03,29.97,1.46,0,0,0,0,917.852577,26015,531453,64.7,142.2017265,127.0167028,19.6,102.7,36.1,40.5,499.3,120.12,4.7,0.8,434.5,0.7,11.7,9.6,20.1,439,11,11.6,18.6
9/1/2017,47376,363537469,19261,197275781,4350,157661780,47,12252084,10,6,0,0,0,0,3.4,2.8,3.9,-0.32,1.71,30.34,77,68.1,29.68,59.2,30.03,29.97,3.85,0,0,0,0,693.256333,22522,534412,64.7,84.37101056,90.81200394,19.3,105.8,36,40.4,503.3,120.3,4,0.1,433.5,0.1,11.9,9.3,20.2,437.6,12.1,9.9,20.8
10/1/2017,47378,289173253,19273,180252286,4340,149330441,49,14716127,9,8,0,0,0,0,7.6,7.7,7.5,1.51,2.34,30.67,71,61.2,29.04,51.4,30.1,30.03,5.44,0,0.2,0.74,1.08,788.693291,21947,534248,64.7,85.44584928,94.48580763,19.3,107.6,35.7,40.5,503.3,120.46,3.9,0,433,0,12.1,9.3,20,437.5,12.3,9.6,20.6
